"hsa00053","hsa00061","hsa00071","hsa00120","hsa00130","hsa00190","hsa00240","hsa00280","hsa00430","hsa00500","hsa00511","hsa00532","hsa00533","hsa00561","hsa00563","hsa00591","hsa00592","hsa00601","hsa00650","hsa00670","hsa00750","hsa00760","hsa00780","hsa00830","hsa00900","hsa00920","hsa00970","hsa01040","hsa02010","hsa03008","hsa03013","hsa03015","hsa03018","hsa03020","hsa03022","hsa03030","hsa03040","hsa03410","hsa03420","hsa03440","hsa03450","hsa04020","hsa04024","hsa04066","hsa04071","hsa04072","hsa04110","hsa04115","hsa04120","hsa04122","hsa04130","hsa04136","hsa04137","hsa04142","hsa04144","hsa04146","hsa04150","hsa04152","hsa04218","hsa04270","hsa04310","hsa04340","hsa04392","hsa04510","hsa04512","hsa04514","hsa04530","hsa04610","hsa04657","hsa04662","hsa04664","hsa04721","hsa04723","hsa04725","hsa04726","hsa04740","hsa04750","hsa04911","hsa04916","hsa04919","hsa04925","hsa04926","hsa04930","hsa04961","hsa04962","hsa04971","hsa04974","hsa04978"
,,,,,"NDUFS8","POLR1E",,,,,,,,,,,,,,,,,,,,,,,"NHP2","PHAX","CPSF7","PAN2",,,,"MAGOHB",,,,,"ATP2B3","HTR6","RPS6KB2","MAPK11","NRAS","TFDP1",,"BRCA1",,,,,"NPC1","CHMP2A","AGPS","FNIP2","PPP2R5D","SERPINE1","PRKACB","RAC1",,,"ITGB1","CD44","CLDN11","EPB41L4B","CD59","HSP90B1",,,,"NDUFA2","PRKACA","PLCB2","ADRBK1","MAPK12","CAMK2D","FZD5","MAP2K1","CREB3L1","GNG13",,,,,"SLC8A2",
,,,,,"NDUFV2","NME1-NME2",,,,,,,,,,,,,,,,,,,,,,,"RIOK2","NUP54","WDR82",,,,,"PRPF38B",,,,,"NTSR1","HCAR2","SLC2A1","MAPK9","PDGFA","TFDP2",,"TCEB1",,,,,"SLC11A2","AMPH","PEX11B","RRAGD","PPP2R5E","CALML5","PRKACG","RAC2",,,"ITGB3","CD47","F11R","ARHGAP17",,"TRAF2",,,,"NDUFA3","PRKACB","PLCB3","ADRBK2","SRC","CAMK2G","FZD3","MAP2K2","CALML4","PIK3CA",,,,,"SLC8A1",
,,,,,"NDUFV3","POLR3D",,,,,,,,,,,,,,,,,,,,,,,"UTP6","PNN","PABPC1L",,,,,"PRPF40A",,,,,"ATP2B4","JUN","STAT3","MAPK10","PDGFB","TGFB1",,"TCEB2",,,,,"ATP6V0A4","BIN1","PEX11A","RAF1","STRADB","PIK3CA","PRKCA","RAC3",,,"ITGB4","SV2B","CLDN18","PPP2CA",,"TRAF3",,,,"NDUFA4","PRKACG","PLCB4","OR1Q1","TRPV1","CREB3L3","CALM1","BAD","SCARB1","PIK3CB",,,,,"SLC8A3",
,,,,,"ATP12A","TK1",,,,,,,,,,,,,,,,,,,,,,,"NXT2","RPP25","PABPN1",,,,,"RBM22",,,,,"OXTR","RHOA","TCEB1","MAPK13","PDGFRA","TGFB2",,"TRAF6",,,,,"NAGPA","GRK4","PEX11G","RHEB","PRKAA1","PIK3CB","PRKCB","SENP2",,,"ITGB5","SV2A","PDCD1","PPP2CB",,"TRAF5",,,,"NDUFA5","PRKCA","GNG2","OR7D2","TRPM8","CCKAR","WNT10A","RAF1","CREB5","PIK3CD",,,,,"SLC9A3",
,,,,,"ATP4A","TK2",,,,,,,,,,,,,,,,,,,,,,,"NXF5","GEMIN8","FIP1L1",,,,,"CTNNBL1",,,,,"P2RX1","LIPE","TCEB2","MAP2K1","PDGFRB","TGFB3",,"UBA1",,,,,"ATP6V1H","GRK5","PEX16","RPS6","PRKAA2","PIK3CD","PRKCD","CCND1",,,"ITGB6",,"PECAM1","PPP2R1A",,"TRAF6",,,,"NDUFA6","PRKCB","PRKACA","CALML6","CALM1","CREB3L1","CALM2","CCND1",,"PIK3R1",,,,,"SLC15A1",
,,,,,"ATP4B","TYMS",,,,,,,,,,,,,,,,,,,,,,,"NXF3","MAGOHB","SYMPK",,,,,"XAB2",,,,,"P2RX3","MC2R","TEK","MAP2K2","PIK3CA","TP53",,"UBA7",,,,,"ATP6V0C","GRK6",,"RPS6KA1","PRKAB1","PIK3R1","PRKCE","SFRP1",,,"ITGB7",,"CLDN22","PPP2R1B",,"MUC5B",,,,"NDUFA7","PRKCG","PRKACB","OR56B4","CALM2","CREB5","CALM3","ACTB",,"PIK3R2",,,,,"COL14A1",
,,,,,"ATP5A1","UCK2",,,,,,,,,,,,,,,,,,,,,,,"NXF2","ELAC1","WIBG",,,,,"THOC2",,,,,"P2RX4","MLLT4","TF","ASAH2","PIK3CB","TTK",,"UBE2A",,,,,"ACP2","GIT1",,"RPS6KA2","PRKAB2","PIK3R2","PRKCG","SFRP2",,,"ITGB8",,"NLGN3","PPP2R2A",,"FOSL1",,,,"NDUFA8","MAPK1","PRKACG","OR8U1","CALM3","RIMS2","CALML3","RHEB",,"PLCB2",,,,,"XPNPEP2",
,,,,,"ATP5B","UMPS",,,,,,,,,,,,,,,,,,,,,,,"REXO1","NDC1","RNMT",,,,,"ISY1",,,,,"P2RX5","PPP1R12A","TFRC","SPHK2","PIK3CD","WEE1",,"UBE2B",,,,,"ATP6V0B","CHMP4A",,"RPS6KA3","PRKAG1","ATR","PRKCH","SFRP4",,,"JUN",,"NLGN4X","PPP2R2B",,"CASP3",,,,"NDUFA9","MAPK3","PRKCA","OR4C16","CALML3",,"WNT5B","RXRA",,"PLCB3",,,,,"COL18A1",
,,,,,"ATP6V0A4","UPP1",,,,,,,,,,,,,,,,,,,,,,,"PWP2","NUP133","RNGTT",,,,,"LSM2",,,,,"P2RX7","ATP1A1","TIMP1","PTEN","PIK3CG","YWHAB",,"UBE2D1",,,,,"ATP6V0A1","EPN1",,"RPS6KB1","PPP2R2D","PPID","PRKCQ","SFRP5",,,"KDR",,"NLGN2","PPP2R2C",,"CASP8",,,,"NDUFA10","GNG12","PRKCB","OR4C11","CAMK2A",,"CAMK2A","RXRB",,"PLCB4",,,,,"COL21A1",
,,,,,"ATP5C1","CAD",,,,,,,,,,,,,,,,,,,,,,,"RAN","NXT2","PABPC4",,,,,"RBM25",,,,,"PLCE1","ATP1A2","TLR4","BAX","PIK3R1","YWHAE",,"UBE2D2",,,,,"ATP6AP1","SNX12",,"RPS6KB2","RPTOR","TRPM7","PRKG1","SOX17",,,"RHOA",,"LRRC4C","PRKAA1",,"IL17RC",,,,"NDUFAB1","MAP2K1","PRKCG","OR4S2","CAMK2B",,"CAMK2B","RXRG",,"SHC3",,,,,"COL27A1",
,,,,,"NDUFA13","DCTPP1",,,,,,,,,,,,,,,,,,,,,,,"RMRP","NXF5","EIF4A3",,,,,"RP9",,,,,"PDE1A","NFATC1","VEGFA","RAC1","PIK3R2","YWHAG",,"UBE2D3",,,,,"ACP5","SH3KBP1",,"CLIP1","G6PC2","PPP1CA","MAPK1","SIAH1",,,"LAMA2",,"CADM3","PRKAA2",,"IKBKG",,,,"NDUFB1","KCNQ5","MAPK1","OR4C6","CAMK2D",,"CAMK2D","SLC2A1",,"GNG2",,,,,"KCNK5",
,,,,,"ATP5D","UCK1",,,,,,,,,,,,,,,,,,,,,,,"LOC643802","NXF3","SMG7",,,,,"SRSF1",,,,,"PDE1C","ATP1A3","VHL","RAC2","PLA2G4A","YWHAH",,"UBE2E1",,,,,"CTSA","EHD4",,"SEC13","RAB2A","PPP1CB","MAPK3","PORCN",,,"LAMA3",,"PTPRC","PRKAB1",,"TRADD",,,,"NDUFB2","GNB4","MAPK3","OR5D14","CAMK2G",,"CAMK2G","BMP4",,"PRKACA",,,,,"SLC7A7",
,,,,,"ATP6V1D","POLR1B",,,,,,,,,,,,,,,,,,,,,,,"NOL6","NXF2","RBM8A",,,,,"SRSF2",,,,,"PDE1B","NFKB1","HKDC1","RAC3","PLCB2","YWHAZ",,"UBE2E2",,,,,"LAPTM4B","EHD3",,"RRAGC","CCND1","PPP1CC","MAP2K1","SKP1",,,"LAMA4",,"PTPRF","PRKAB2",,"FADD",,,,"NDUFB3","BCL2","GNG12","OR5L1","PLA2G6",,"FZD1","SLC9A1",,"PRKACB",,,,,,
,,,,,"ATP5E","POLR3GL",,,,,,,,,,,,,,,,,,,,,,,"TCOF1","NUP107",,,,,,"SRSF3",,,,,"PDGFRA","NFKBIA","CAMK2A","RAF1","PLCB3","ZBTB17",,"UBE2G1",,,,,"PPT1","EHD2",,"MLST8","RHEB","PPP3CA","MAP2K2","MAP3K7",,,"LAMA5",,"PTPRM","PRKACA",,"TRAF4",,,,"NDUFB4","SLC5A7","MAP2K1","OR5D18","PIK3R3",,"FZD4","SLC16A2",,"PRKACG",,,,,,
,,,,,"ATP5F1","NT5C1A",,,,,,,,,,,,,,,,,,,,,,,"NXF2B","THOC2",,,,,,"SRSF4",,,,,"PDGFRB","ATP1A4","CAMK2B","BCL2","PLCB4","SMC1A",,"UBE2G2",,,,,"LGMN","HLA-A",,"SGK1","RPS6KB1","PPP3CB","PTGIR","TBL1X",,,"LAMB1",,"PVR","PRKACB",,"IKBKE",,,,"NDUFB5","CREB3L2","PTGS1","OR5AS1","PLA2G4C",,"FZD6","SRC",,"PRKCA",,,,,,
,,,,,"ATP5G1","PNPT1",,,,,,,,,,,,,,,,,,,,,,,"XPO1","XPO5",,,,,,"SRSF5",,,,,"CALML5","ATP1B1","CAMK2D","RELA","PLCG1","CDC7",,"UBE2H",,,,,"PSAP","HLA-B",,"DEPTOR","RPS6KB2","PPP3CC","RAF1","TCF7",,,"LAMB2",,"PVRL1","PRKACG",,,,,,"NDUFB6","SLC18A3","PTGS2","OR8K5","JMJD7-PLA2G4B",,"FZD7","STAT1",,"PRKCZ",,,,,,
,,,,,"ATP6V1H","NT5C1B",,,,,,,,,,,,,,,,,,,,,,,"SNORD3A","RAN",,,,,,"SRSF6",,,,,"PHKA1","ATP1B2","CAMK2G","ROCK1","SHC3","CDC45",,"UBE2I",,,,,"MCOLN1","HLA-C",,"SKP2","SCD","PPP3R1","ACTA2","TCF7L2",,,"LAMB3",,"PVRL2","PRKAG1",,,,,,"NDUFB7","CACNA1A","RAF1","OR5T2","TRPA1",,"FZD8","THRA",,"MAPK1",,,,,,
,,,,,"ATP5G2","ENTPD1",,,,,,,,,,,,,,,,,,,,,,,"SNORD3B-2","RANBP2",,,,,,"SRSF7",,,,,"PHKA2","ATP1B3","CUL2","BDKRB2","PLCG2","MAD1L1",,"UBE2L3",,,,,"DNASE2B","HLA-E",,"SLC3A2","CREB3L2","PPP3R2","ROCK1","TP53",,,"LAMC1",,"JAM2","PRKCE",,,,,,"NDUFB8","CACNA1B","GNB4","OR8H1","CALML4",,"FZD9","THRB",,"MAPK3",,,,,,
,,,,,"ATP5G3","POLR1C",,,,,,,,,,,,,,,,,,,,,,,"SNORD3C","RANGAP1",,,,,,"TRA2B",,,,,"PHKB","NPY","PIK3R3","MAPK12","PLD1","CUL1",,"UBE2N",,,,,"SORT1","HLA-F",,"SOS1","SLC2A4","MAPK1","PLA2G2F","WNT1",,,"LAMC2",,"SDC1","PRKCI",,,,,,"NDUFB9","CACNA1C","SLC6A4","OR8K3","ASIC3",,"TCF7L1","ACTG1",,"GNG12",,,,,,
,,,,,"ATP5I","ENTPD6",,,,,,,,,,,,,,,,,,,,,,,"EFTUD1","SENP2",,,,,,"SNRNP70",,,,,"PHKG1","FXYD2","MKNK1","BID","PLD2","CCNB3",,"UBE3A",,,,,"SGSH","HLA-G",,"SOS2","SREBF1","MAPK3","BRAF","WNT2",,,"ARHGAP5",,"SDC2","PPP2R2D",,,,,,"NDUFB10","CACNA1D","SLC18A1","OR8J1",,,"CREB3L3","TP53",,"MAPK8",,,,,,
,,,,,"ATP5J","ENTPD3",,,,,,,,,,,,,,,,,,,,,,,"LOC81691","UPF1",,,,,,"SNRPA",,,,,"PHKG2","ATP2A2","EIF4E2","SMPD1","AVP","CDC14B",,"VHL",,,,,"SLC11A1","HRAS",,"BRAF","STK11","LIN37","ACTG2","WNT3",,,"SHC4",,"SDC4","PRKCZ",,,,,,"NDUFC1","CACNA1F","SLC18A2","OR5R1",,,"WNT3A","TSC2",,"MAPK11",,,,,,
,,,,,"ATP6V1A","ENTPD5",,,,,,,,,,,,,,,,,,,,,,,"RIOK1","ELAC2",,,,,,"SNRPA1",,,,,"PLCB2","NPR1","RBX1","SMPD2","AVPR1A","CDC14A",,"BIRC7",,,,,"SMPD1","HSPA1A",,"STK11","MAP3K7","MAPK11","CACNA1C","WNT5A",,,"MET",,"SELE","MAPK8",,,,,,"NDUFC2","CACNA1S","BRAF","OR5M3",,,"CREB3L1","NCOA3",,"MAPK9",,,,,,
,,,,,"ATP6V1B1","ENTPD4",,,,,,,,,,,,,,,,,,,,,,,"WDR75","SEC13",,,,,,"SNRPB",,,,,"PLCB3","NPY1R",,"TNF","AVPR1B","CDC23",,"CUL5",,,,,"PSAPL1","HSPA1B",,"TNF","TSC1","MAPK13","CACNA1D","WNT6",,,"MYL2",,"SELL","MAPK9",,,,,,"NDUFS1","CAMK4","TPH1","OR5M8",,,"CALML4","CASP9",,"MAPK10",,,,,,
,,,,,"ATP6V1B2","CDA",,,,,,,,,,,,,,,,,,,,,,,"UTP15","PABPC1L2B",,,,,,"SNRPB2",,,,,"PLCB4","ATP2B1",,"TNFRSF1A","AGPAT5","CDC16",,"ITCH",,,,,"LAPTM5","HSPA1L",,"TNFRSF1A","TSC2","MAP2K1","CACNA1F","WNT7A",,,"MYL5",,"SELP","MAPK10",,,,,,"NDUFS2","CAMK2A","TRPC1","OR5M11",,,,"PLCD4",,"MAPK13",,,,,,
,,,,,"ATP6V0C",,,,,,,,,,,,,,,,,,,,,,,,"CIRH1A","UPF3B",,,,,,"SNRPC",,,,,"PLCD1","ATP2B2",,"TP53","AVPR2","CCNA2",,"SYVN1",,,,,"GNPTAB","HSPA2",,"TSC1","ADIPOR2","MAP2K2","CACNA1S","WNT7B",,,"MYLK",,"SELPLG","MAP2K7",,,,,,"NDUFS3","CAMK2B","CACNA1A","OR5AR1",,,,"PIK3R3",,"MAP2K1",,,,,,
,,,,,"ATP6V1C1",,,,,,,,,,,,,,,,,,,,,,,,"IMP4","UPF3A",,,,,,"SNRPD1",,,,,"PLCG1","ATP2B3",,"TRAF2","PRKCA","CCNA1",,"CUL4B",,,,,"AP3B2","HSPA6",,"TSC2","SCD5","MAP2K3","CALD1","WNT8A",,,"PPP1R12A",,"LRRC4","PARD3",,,,,,"NDUFV1","CAMK2D","CACNA1B","OR8B12",,,,"NCOA1",,"MAP2K2",,,,,,
,,,,,"ATP6V1E1",,,,,,,,,,,,,,,,,,,,,,,,"UTP14C","RGPD3",,,,,,"SNRPD2",,,,,"PLCG2","ATP2B4",,"CERS4","MAPK1","CCNB1",,"CUL4A",,,,,"CLTCL1","HSPA8",,"WNT1","CAB39L","MAP2K6","CALM1","WNT8B",,,"PPP1R12B",,"CLDN25","ACTR3B",,,,,,"NDUFS4","CAMK2G","CACNA1C","OR8G5",,,,"HDAC3",,"MAP2K7",,,,,,
,,,,,"ATP6V0B",,,,,,,,,,,,,,,,,,,,,,,,"BMS1","SMN1",,,,,,"SNRPD3",,,,,"PLN","OXTR",,"SGPP1","MAPK3","CCND2",,"CUL3",,,,,"GNPTG","IGF1R",,"WNT2","ULK1","PTEN","CALM2","WNT10B",,,"PAK1",,"SIGLEC1","CGN",,,,,,"NDUFS5","CREB3L3","CACNA1D","OR10G8",,,,"KAT2B",,"RAF1",,,,,,
,,,,,"ATP6V1G2",,,,,,,,,,,,,,,,,,,,,,,,,"SMN2",,,,,,"SNRPE",,,,,"AVPR1A","PAK1",,"NSMAF","PDGFC","CCND3",,"CUL2",,,,,"AP3B1","IGF2R",,"WNT3","AKT1S1","KIR2DL5A","CALM3","WNT11",,,"PAK2",,"SPN","MYH7B",,,,,,"NDUFS6","PIK3R3","CACNA1F","OR10G9",,,,"PLCZ1",,"ACTA2",,,,,,
,,,,,"ATP6V0A1",,,,,,,,,,,,,,,,,,,,,,,,,"SUMO3",,,,,,"SNRPF",,,,,"AVPR1B","ACOX1",,"PIK3R3","MAP2K1","CCNE1",,"CUL1",,,,,"CTSF","IL2RA",,"WNT5A","CREB3L3","RAD1","CALML3","WNT2B",,,"PAK3",,"CNTN2","RAP2C",,,,,,"NDUFS8","CHRNA6","CACNA1S","OR10S1",,,,"MED30",,"GNB4",,,,,,
,,,,,"ATP6AP1",,,,,,,,,,,,,,,,,,,,,,,,,"SUMO2",,,,,,"SNRPG",,,,,"PPP3CA","PLCE1",,"DEGS1","MAP2K2","CCNH",,"PIAS1",,,,,"CD164","IL2RB",,"WNT6","IRS4","RAD9A","PLA2G12A","WNT9A",,,"PDGFA",,"CLDN5","JAM2",,,,,,"NDUFV2","CREB3L1","CASP3","OR6T1",,,,"MED14",,"RXFP1",,,,,,
,,,,,"ATP5O",,,,,,,,,,,,,,,,,,,,,,,,,"TPR",,,,,,"U2AF1",,,,,"PPP3CB","PDE3A",,"S1PR4","SPHK2","PKMYT1",,"SOCS1",,,,,"AP1S2","IL2RG",,"WNT7A","PIK3R3","RAF1","PLA2G6","WNT9B",,,"PDGFB",,"VCAM1","MPP4",,,,,,"NDUFV3","KCNQ4","PLA2G4C","OR4D5",,,,"MED17",,"RELA",,,,,,
,,,,,"NDUFB11",,,,,,,,,,,,,,,,,,,,,,,,,"RGPD8",,,,,,"DDX39B",,,,,"PPP3CC","PDE3B",,"TRADD","AGPAT3","SMC3",,"CBL",,,,,"AP1G2","CXCR1",,"WNT7B","IRS2","RB1","PLA2G10","FZD5",,,"PDGFRA",,"VTCN1","RAB13",,,,,,"NDUFA13","GNG8","JMJD7-PLA2G4B","OR6Q1",,,,"MED27",,"RLN1",,,,,,
,,,,,"PPA1",,,,,,,,,,,,,,,,,,,,,,,,,"NXF2B",,,,,,"SF3A2",,,,,"PPP3R1","PDE4A",,"SPHK1","AGPAT4","CCNB2",,"CBLB",,,,,"AP1M1","CXCR2",,"WNT8A","FBP2","RBBP4","PLA2G12B","TBL1XR1",,,"PDGFRB",,"PDCD1LG2","RAC1",,,,,,"GNG13","CREB5","HTR3B","OR9I1",,,,"NCOR1",,"RLN2",,,,,,
,,,,,"NDUFA12",,,,,,,,,,,,,,,,,,,,,,,,,"EIF3CL",,,,,,"SF3B5",,,,,"PPP3R2","PDE4B",,"SGPL1","LPAR5","CCNE2",,"CDC23",,,,,"AP3D1","ARF1",,"WNT8B","CCNA2","RBL1","MYLK2","FZD3",,,"PDPK1",,"CD276","RAP1A",,,,,,"PLCB2",,"GNG8","OR9Q1",,,,"MED24",,"MAPK12",,,,,,
,,,,,"NDUFA4L2",,,,,,,,,,,,,,,,,,,,,,,,,"RGPD2",,,,,,"THOC3",,,,,"PRKACA","PDE4C",,"CERS5","PTGFR","BUB3",,"CDC16",,,,,"ATP6V0D1","ARF3",,"WNT10B","CCNA1","RBL2","PLA2G4C","CXXC4",,,"PGF",,"MADCAM1","CCND1",,,,,,"PLCB3",,,"OR9Q2",,,,"TBC1D4",,"MAP2K4",,,,,,
,,,,,"SDHA",,,,,,,,,,,,,,,,,,,,,,,,,"UBE2I",,,,,,"DHX16",,,,,"PRKACB","PDE4D",,"S1PR2","PTPN11","PTTG1",,"HERC3",,,,,"AP4M1","KIF5A",,"WNT11","CREB3L1","TRPV4","JMJD7-PLA2G4B","WNT10A",,,"PIK3CA",,"JAM3","RDX",,,,,,"PLCB4",,,"OR1S2",,,,"MED12",,"SHC1",,,,,,
,,,,,"SDHB",,,,,,,,,,,,,,,,,,,,,,,,,"SUMO1",,,,,,"PHF5A",,,,,"PRKACG","GHRL",,"ROCK2","RAF1","ESPL1",,"HERC2",,,,,"PPT2","KIF5B",,"WNT2B","RAB11B","CCND1","ARHGEF1","FOSL1",,,"PIK3CB",,"NTNG2","ACTB",,,,,,"GNG2",,,"OR1S1",,,,"MED13",,"CREB3L2",,,,,,
,,,,,"SDHC",,,,,,,,,,,,,,,,,,,,,,,,,"XPO1",,,,,,"PRPF38A",,,,,"PRKCA","CALML5",,"SPTLC2","RALA","CDK1",,"HERC1",,,,,"NAPSA","KIF5C",,"WNT9A","STRADA","RELA","MYLK3","WNT5B",,,"PIK3CD",,"CNTNAP1","ROCK1",,,,,,"NDUFB11",,,"OR10Q1",,,,,,"SOS1",,,,,,
,,,,,"SDHD",,,,,,,,,,,,,,,,,,,,,,,,,"SNORD3A",,,,,,"RBM17",,,,,"PRKCB","PIK3CA",,"GAB2","RALB","CDC6",,"BTRC",,,,,"SCARB2","ARF5",,"WNT9B","G6PC3","RHEB","CALML4","CAMK2A",,,"PIK3R1",,"ITGA8","MPP5",,,,,,"PRKACA",,,"OR5B17",,,,,,"SOS2",,,,,,
,,,,,"LHPP",,,,,,,,,,,,,,,,,,,,,,,,,"SNORD3B-2",,,,,,"PRPF18",,,,,"PRKCG","PIK3CB",,,"RALGDS","CDC20",,"UBE3B",,,,,"LITAF","ARF6",,"FZD5","ADIPOQ","RRAS","PPP1R14A","CAMK2B",,,"PIK3R2",,"MPZL1","CLDN25",,,,,,"PRKACB",,,"OR5B21",,,,,,"SRC",,,,,,
,,,,,"UQCRB",,,,,,,,,,,,,,,,,,,,,,,,,"SNORD3C",,,,,,"SRSF9",,,,,"LTB4R2","PIK3CD",,,"RHEB","CDC25A",,"SOCS3",,,,,"ENTPD4","RHOA",,"MAPKAP1","CD36","MAPK12","ROCK2","CAMK2D",,,"SHC3",,"CLDN10","ACTR3C",,,,,,"PRKACG",,,"OR5A2",,,,,,"TGFB1",,,,,,
,,,,,"UQCRC1",,,,,,,,,,,,,,,,,,,,,,,,,"NUP37",,,,,,"BUD31",,,,,"SPHK2","PIK3R1",,,"RRAS","CDC25B",,"KLHL13",,,,,"CD63","FAM21A",,"WDR59","CREB5","ZFP36L1","ARHGEF11","CAMK2G",,,"PPP1R12C",,"CLDN8","SRC",,,,,,"PRKCA",,,"OR5A1",,,,,,"TGFBR1",,,,,,
,,,,,"UQCRC2",,,,,,,,,,,,,,,,,,,,,,,,,"DDX39B",,,,,,"SART1",,,,,"CYSLTR2","PIK3R2",,,"SHC1","CDC25C",,"UBA3",,,,,"CD68","FOLR4",,"FZD3",,"ZFP36L2",,"VANGL1",,,"PPP1CA",,"CLDN6","STK11",,,,,,"PRKCB",,,"OR4D6",,,,,,"TGFBR2",,,,,,
,,,,,"UQCRFS1",,,,,,,,,,,,,,,,,,,,,,,,,"THOC6",,,,,,"PRPF4",,,,,"PTAFR","PLD1",,,"SOS1","CDC27",,"UBE2M",,,,,"LAPTM4A","LDLR",,"WNT10A",,"TGFB1",,"AXIN1",,,"PPP1CB",,"CLDN2","TIAM1",,,,,,"PRKCG",,,"OR4D11",,,,,,"VEGFA",,,,,,
,,,,,"UQCRH",,,,,,,,,,,,,,,,,,,,,,,,,"GEMIN7",,,,,,"PRPF3",,,,,"PTGER1","PLD2",,,"SOS2","RBX1",,"PIAS2",,,,,,"ARRB1",,"WNT5B",,"TGFB2",,"AXIN2",,,"PPP1CC",,"CLDN1","TJP1",,,,,,"GABRQ",,,"OR52A1",,,,,,"VEGFB",,,,,,
,,,,,"COX4I2",,,,,,,,,,,,,,,,,,,,,,,,,"GEMIN6",,,,,,"EFTUD2",,,,,"PTGER3","FXYD1",,,"SYK",,,"UBE2L6",,,,,,"SMAD2",,"NPRL3",,"TGFB3",,"FZD1",,,"PARVA",,"CLDN9","ACTG1",,,,,,"MAPK1",,,"OR6C74",,,,,,"VEGFC",,,,,,
,,,,,"ATP6V0E1",,,,,,,,,,,,,,,,,,,,,,,,,"RPP21",,,,,,"SNRNP40",,,,,"PTGFR","PLN",,,"TSC1",,,"UBE2Q2",,,,,,"SMAD3",,"SLC7A5",,"TGFBR1",,"FZD4",,,"PRKCA",,"ESAM","CLDN5",,,,,,"MAPK3",,,"OR6C3",,,,,,"CREB3L3",,,,,,
,,,,,"ATP6V1E2",,,,,,,,,,,,,,,,,,,,,,,,,"NUP85",,,,,,"DDX23",,,,,"STIM2","PPARA",,,"TSC2",,,"TRIP12",,,,,,"ARRB2",,"CAB39L",,"TGFBR2",,"FZD6",,,"PRKCB",,"CD2","TUBA4A",,,,,,"NDUFA12",,,"OR2T6",,,,,,"PIK3R3",,,,,,
,,,,,"ATP6V0D1",,,,,,,,,,,,,,,,,,,,,,,,,"THOC7",,,,,,"AQR",,,,,"BDKRB1","CNGB3",,,"PDGFD",,,"UBE4A",,,,,,"MDM2",,"SEH1L",,"TP53",,"FZD7",,,"PRKCG",,"CD4","TUBA3C",,,,,,"GNG12",,,"OR1L4",,,,,,"CREB3L1",,,,,,
,,,,,"COX7A2L",,,,,,,,,,,,,,,,,,,,,,,,,"NUP214",,,,,,"EIF4A3",,,,,"BDKRB2","PPP1CA",,,"PIP5K1A",,,"RNF7",,,,,,"RAB8A",,"FZD1",,"TSC1",,"FZD8",,,"MAPK1",,"CD6","VASP",,,,,,"MAPK8",,,"OR52B2",,,,,,"GNG8",,,,,,
,,,,,"ATP6V1F",,,,,,,,,,,,,,,,,,,,,,,,,"PABPC1L",,,,,,"DHX38",,,,,"RYR1","PPP1CB",,,"PIP5K1B",,,"UBE3C",,,,,,"IQSEC3",,"FZD4",,"TSC2",,"FZD9",,,"MAPK3",,"CD8A","EZR",,,,,,"MAPK11",,,"OR4C3",,,,,,"CREB5",,,,,,
,,,,,"COX5A",,,,,,,,,,,,,,,,,,,,,,,,,"AAAS",,,,,,"DDX46",,,,,"RYR2","PPP1CC",,,"PIK3R3",,,"KEAP1",,,,,,"NEDD4",,"FZD6",,"VDAC1",,"TCF7L1",,,"MAPK8",,"CD8B","WAS",,,,,,"MAPK9",,,"OR4S1",,,,,,,,,,,,
,,,,,"ATP6V1G1",,,,,,,,,,,,,,,,,,,,,,,,,"FXR1",,,,,,"CDC5L",,,,,"RYR3","PRKACA",,,"DGKZ",,,"CUL7",,,,,,"ASAP1",,"FZD7",,"VDAC2",,"CUL1",,,"MAPK9",,"CD22","CACNA1D",,,,,,"MAPK10",,,"OR51F1",,,,,,,,,,,,
,,,,,"ATP5J2",,,,,,,,,,,,,,,,,,,,,,,,,"SEH1L",,,,,,"RBM8A",,,,,"SLC8A2","PRKACB",,,"DGKE",,,"RHOBTB1",,,,,,"PARD6A",,"FZD8",,"VDAC3",,"NKD1",,,"MAPK10",,"NRXN3","TUBA1A",,,,,,"MAPK13",,,"OR1C1",,,,,,,,,,,,
