"hsa00053","hsa00061","hsa00071","hsa00120","hsa00130","hsa00190","hsa00240","hsa00280","hsa00430","hsa00500","hsa00511","hsa00532","hsa00533","hsa00561","hsa00563","hsa00591","hsa00592","hsa00601","hsa00650","hsa00670","hsa00750","hsa00760","hsa00780","hsa00830","hsa00900","hsa00920","hsa00970","hsa01040","hsa02010","hsa03008","hsa03013","hsa03015","hsa03018","hsa03020","hsa03022","hsa03030","hsa03040","hsa03410","hsa03420","hsa03440","hsa03450","hsa04020","hsa04024","hsa04066","hsa04071","hsa04072","hsa04110","hsa04115","hsa04120","hsa04122","hsa04130","hsa04136","hsa04137","hsa04142","hsa04144","hsa04146","hsa04150","hsa04152","hsa04218","hsa04270","hsa04310","hsa04340","hsa04392","hsa04510","hsa04512","hsa04514","hsa04530","hsa04610","hsa04657","hsa04662","hsa04664","hsa04721","hsa04723","hsa04725","hsa04726","hsa04740","hsa04750","hsa04911","hsa04916","hsa04919","hsa04925","hsa04926","hsa04930","hsa04961","hsa04962","hsa04971","hsa04974","hsa04978"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RGPD5",,,,,,"THOC1",,,,,"SLC8A1","PRKACG",,,"DGKD",,,"CDC20",,,,,,"CCDC53",,"FZD9",,"CACNA1D",,"NKD2",,,"PDGFC",,"NRXN1","MICALL2",,,,,,"NDUFA4L2",,,"OR1A2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WIBG",,,,,,,,,,,"SLC8A3","ADCY10",,,"PLA2G4C",,,"CDC27",,,,,,"VPS36",,"SESN2",,"CALM1",,"RUVBL1",,,"MAP2K1",,"NRXN2","MYH14",,,,,,"SLC17A7",,,"OR2F1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"THOC3",,,,,,,,,,,"STIM1","MAPK1",,,"PPAP2A",,,"CDC34",,,,,,"SH3GLB1",,"ULK1",,"CALM2",,"CCND2",,,"RELN",,"CD28","TUBAL3",,,,,,"SLC17A6",,,"OR2B6",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAE1",,,,,,,,,,,"TACR2","MAPK3",,,"PPAP2C",,,"RBX1",,,,,,"VPS28",,"WDR24",,"CALM3",,"BTRC",,,"PAK6",,"LRRC4B","ACTN4",,,,,,"ABHD6",,,"OR1J4",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GEMIN2",,,,,,,,,,,"TACR1","MAPK8",,,"PPAP2B",,,,,,,,,"CHMP1A",,"AKT1S1",,"CALML3",,"CCND3",,,"PAK7",,"CD80","SYMPK",,,,,,"PTGS2",,,"OR2M4",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"THOC5",,,,,,,,,,,"TACR3","MAPK9",,,"JMJD7-PLA2G4B",,,,,,,,,"SPG21",,"PIK3R3",,"CAPN1",,"WNT3A",,,"BAD",,"CD86","JAM3",,,,,,"GNB4",,,"OR2L2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF4EBP3",,,,,,,,,,,"TBXA2R","MAPK10",,,"SPHK1",,,,,,,,,"CHMP5",,"LAMTOR3",,"CAPN2",,"TBL1Y",,,"PTEN",,"CD34","PARD6G",,,,,,"MAPK12",,,"OR2K2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF3A",,,,,,,,,,,"TNNC2","MAP2K1",,,"DGKI",,,,,,,,,"VTA1",,"WNT3A",,"SLC25A31",,"CER1",,,"PTK2",,"CD40","PARD6B",,,,,,"DAGLA",,,"OR7A17",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF3B",,,,,,,,,,,"TNNC1","MAP2K2",,,"LPAR2",,,,,,,,,"PDGFRA",,"ATP6V1E2",,"RASSF5",,"ROCK2",,,"PXN",,"CD40LG","TUBA1C",,,,,,"CACNA1A",,,"OR5L2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF3C",,,,,,,,,,,"TRHR","SUCNR1",,,"CYTH3",,,,,,,,,"CHMP3",,"STRADA",,"PIK3R3",,"RBX1",,,"MYL7",,"CD58","CGNL1",,,,,,"CACNA1B",,,"OR5K1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF3D",,,,,,,,,,,"VDAC1","BAD",,,"CYTH2",,,,,,,,,"VPS29",,"ATP6V1F",,"CCNB3",,,,,"RAC1",,"SDC3","YBX3",,,,,,"CACNA1C",,,"OR5H1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF3F",,,,,,,,,,,"VDAC2","PTCH1",,,"CYTH1",,,,,,,,,"PLD1",,"EIF4E2",,"SQSTM1",,,,,"RAC2",,"CDH1","RUNX1",,,,,,"CACNA1D",,,"OR10J1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF3G",,,,,,,,,,,"VDAC3","PTGER2",,,"GAB2",,,,,,,,,"PLD2",,"ATP6V1G1",,"CCNA2",,,,,"RAC3",,,"ACTN1",,,,,,"CACNA1F",,,"OR8G2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF3H",,,,,,,,,,,"CACNA1A","PTGER3",,,,,,,,,,,,"PML",,"FNIP1",,"CCNA1",,,,,"RAF1",,,"MYH13",,,,,,"CACNA1S",,,"OR8B8",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF3I",,,,,,,,,,,"CACNA1B","RAC1",,,,,,,,,,,,"EPN3",,"TTI1",,"CCNB1",,,,,"RAP1A",,,"MPDZ",,,,,,"GNG8",,,"OR8G1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF3J",,,,,,,,,,,"CACNA1C","RAC2",,,,,,,,,,,,"VPS37C",,"DEPDC5",,"CCND2",,,,,"RAP1B",,,"WASL",,,,,,,,,"OR10A3",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF4G3",,,,,,,,,,,"CACNA1D","RAC3",,,,,,,,,,,,"ASAP3",,"ULK2",,"BTRC",,,,,"RASGRF1",,,"CLDN10",,,,,,,,,"OR12D2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PABPC4",,,,,,,,,,,"CACNA1E","RAF1",,,,,,,,,,,,"VPS35",,"TELO2",,"CCND3",,,,,"CCND1",,,"CLDN8",,,,,,,,,"OR11A1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF2B4",,,,,,,,,,,"CACNA1F","RAP1A",,,,,,,,,,,,"ARFGAP1",,,,"CCNE1",,,,,"BCL2",,,"CLDN6",,,,,,,,,"OR10H3",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF2B3",,,,,,,,,,,"CACNA1S","RAP1B",,,,,,,,,,,,"PRKCI",,,,"MCU",,,,,"ACTB",,,"CLDN2",,,,,,,,,"OR10G3",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF2B2",,,,,,,,,,,"CALM1","RELA",,,,,,,,,,,,"PRKCZ",,,,"CCNB2",,,,,"ROCK1",,,"CLDN1",,,,,,,,,"OR10G2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF2B5",,,,,,,,,,,"ORAI2","ROCK1",,,,,,,,,,,,"PARD3",,,,"CCNE2",,,,,"TNN",,,"CLDN9",,,,,,,,,"OR10H2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF2S2",,,,,,,,,,,"ITPKC","HCN2",,,,,,,,,,,,"PSD",,,,"LIN52",,,,,"PARVG",,,"CD1A",,,,,,,,,"OR10H1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF1AY",,,,,,,,,,,"CALM2","RRAS",,,,,,,,,,,,"SH3GLB2",,,,"CALML4",,,,,"SHC1",,,"CD1B",,,,,,,,,"OR8B2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NUP210L",,,,,,,,,,,"CALM3","RYR2",,,,,,,,,,,,"CHMP1B",,,,"MAPKAPK2",,,,,"SOS1",,,"CD1C",,,,,,,,,"OR7E24",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POM121L2",,,,,,,,,,,"CALML3","BDNF",,,,,,,,,,,,"SMURF1",,,,"CDK1",,,,,"SOS2",,,"CD1D",,,,,,,,,"OR7C2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF4E2",,,,,,,,,,,"CAMK4","HHIP",,,,,,,,,,,,"RAB22A",,,,"CDC25A",,,,,"SPP1",,,"CD1E",,,,,,,,,"OR7A5",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FXR2",,,,,,,,,,,"CAMK2A","ARAP3",,,,,,,,,,,,"EPS15L1",,,,,,,,,"SRC",,,"ARHGEF2",,,,,,,,,"OR7C1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NUP155",,,,,,,,,,,"CAMK2B","CREB3L2",,,,,,,,,,,,"SNX6",,,,,,,,,"BRAF",,,"MARVELD3",,,,,,,,,"OR4F4",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF5B",,,,,,,,,,,"CAMK2D","SLC9A1",,,,,,,,,,,,"RAB4A",,,,,,,,,"THBS1",,,"MAGI1",,,,,,,,,"OR4F3",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TGS1",,,,,,,,,,,"CAMK2G","SOX9",,,,,,,,,,,,"RAB5A",,,,,,,,,"THBS2",,,"CRB3",,,,,,,,,"OR4E2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NUP93",,,,,,,,,,,"SLC25A31","BRAF",,,,,,,,,,,,"RAB5B",,,,,,,,,"THBS3",,,"TJAP1",,,,,,,,,"OR4E1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"EIF4A3",,,,,,,,,,,"PLCD4","SSTR1",,,,,,,,,,,,"RAB5C",,,,,,,,,"THBS4",,,"SLC9A3R1",,,,,,,,,"OR4D1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NUPL1",,,,,,,,,,,"ORAI1","SSTR2",,,,,,,,,,,,"GRK1",,,,,,,,,"TLN1",,,"TJP2",,,,,,,,,"OR2W1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POM121",,,,,,,,,,,"MYLK2","SSTR5",,,,,,,,,,,,"SMAP1",,,,,,,,,"ACTG1",,,"ROCK2",,,,,,,,,"OR2V1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RBM8A",,,,,,,,,,,"CCKAR","TIAM1",,,,,,,,,,,,"ZFYVE20",,,,,,,,,"TNR",,,"RAPGEF2",,,,,,,,,"OR2T1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NUP153",,,,,,,,,,,"CCKBR","TNNI3",,,,,,,,,,,,"ARAP3",,,,,,,,,"TNXB",,,"CDC42",,,,,,,,,"OR2J2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"THOC1",,,,,,,,,,,"SPHK1","TSHR",,,,,,,,,,,,"WIPF3",,,,,,,,,"VASP",,,,,,,,,,,,"OR2H1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CACNA1I","VAV1",,,,,,,,,,,,"SH3GL1",,,,,,,,,"VAV1",,,,,,,,,,,,"OR1L3",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CACNA1H","VAV2",,,,,,,,,,,,"SH3GL2",,,,,,,,,"VAV2",,,,,,,,,,,,"OR1L1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CACNA1G","VIPR2",,,,,,,,,,,,"SH3GL3",,,,,,,,,"VCL",,,,,,,,,,,,"OR1J2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PLCZ1","CACNA1C",,,,,,,,,,,,"SMAP2",,,,,,,,,"VEGFA",,,,,,,,,,,,"GNAL",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MCU","CACNA1D",,,,,,,,,,,,"SMURF2",,,,,,,,,"VEGFB",,,,,,,,,,,,"GNB1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"P2RX6","CACNA1F",,,,,,,,,,,,"SNX1",,,,,,,,,"VEGFC",,,,,,,,,,,,"GNG7",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MYLK3","CACNA1S",,,,,,,,,,,,"SNX2",,,,,,,,,"VTN",,,,,,,,,,,,"OR51B5",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CALML4","CALM1",,,,,,,,,,,,"SRC",,,,,,,,,"VWF",,,,,,,,,,,,"OR10AG1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ORAI3","CALM2",,,,,,,,,,,,"TFRC",,,,,,,,,"ZYX",,,,,,,,,,,,"OR5J2",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD38","CALM3",,,,,,,,,,,,"TGFBR1",,,,,,,,,"PDGFD",,,,,,,,,,,,"OR4C13",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GNA14","CALML3",,,,,,,,,,,,"TGFBR2",,,,,,,,,"ACTN4",,,,,,,,,,,,"OR4C12",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CAMK4",,,,,,,,,,,,"TRAF6",,,,,,,,,"CAPN2",,,,,,,,,,,,"OR51V1",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CAMK2A",,,,,,,,,,,,"TSG101",,,,,,,,,"TLN2",,,,,,,,,,,,"OR8D1",,,,,,,,,,,,
