SampleGroup,mRNA,RNAseq,Value
ER+,ST8SIA1_3,ATP5A1_1,-0.0019713107972366
ER-,TAF9_3,TRA2B_1,-11.3186394459719
ER-,TAF9_3,UQCRQ_1,-6.01317118658247
ER-,TAF9_3,TAF9_1,-5.37964245786792
ER-,SQRDL_3,COX6A1_1,5.1714930225216
ER-,SQRDL_3,ACTR3_1,5.1410323929481
ER-,SQRDL_3,SSU72_1,4.54560066432671
ER-,KCNN3_3,THOC7_1,-4.5181317971804
ER-,UNG_3,COX6A1_1,4.40394615117795
ER-,TAF9_3,ATP5J_1,-4.18225085100543
ER-,CYP7B1_3,FTH1_1,4.1699140426045
ER-,TAF9_3,ARPC3_1,-4.04379847060666
ER-,KCNN3_3,PABPN1_1,-4.0195023456903
ER-,PGM2_3,EIF5B_1,-4.0144619411379
ER-,TAF9_3,COX7C_1,-3.97925174508326
ER-,PTPLAD2_3,PCBP1_1,3.74971064532144
ER-,CYP7B1_3,ATP5G3_1,3.53594034946164
ER-,SQRDL_3,CHMP4B_1,3.4185192318579
ER-,SQRDL_3,COX7B_1,3.39361636988796
ER-,PTPLAD2_3,ETF1_1,3.28043928293679
ER-,PGM2_3,HNRNPK_1,-3.21006211455988
ER-,SQRDL_3,SF3B5_1,3.10153379574597
ER-,CYP7B1_3,TRA2B_1,-3.01386379068477
ER-,PGM2_3,HNRNPA3_1,-3.00479659718051
ER-,PGM2_3,RAD23A_1,-2.99371241338602
ER-,PTPLAD2_3,SH3GL1_1,2.97198842583488
ER-,SQRDL_3,WIPI2_1,2.94776524083405
ER-,PGM2_3,SNRPD3_1,-2.94395813179095
ER-,SQRDL_3,ARPC1A_1,2.92670781299424
ER-,PGM2_3,HMGB1_1,-2.83368725759133
ER-,XPA_3,TRA2B_1,2.76507326365319
ER-,CYP7B1_3,ECH1_1,2.74249101597218
ER-,SQRDL_3,DYNLL1_1,2.67843050438274
ER-,SQRDL_3,EMG1_1,2.64976103138897
ER-,CYP7B1_3,QARS_1,2.55420320373506
ER-,CYP7B1_3,UQCRH_1,2.50107448133991
ER-,SQRDL_3,ARF5_1,2.49985333466797
ER-,PGM2_3,AP1S1_1,-2.49408362452649
ER-,GTF2A1_3,TRA2B_1,2.49384627222695
ER-,PGM2_3,RNF7_1,-2.47823879477097
ER-,KCNN3_3,RBBP4_1,-2.4351800659161
ER-,CYP7B1_3,ATP5E_1,2.3979292419354
ER-,CYP7B1_3,EIF1_1,2.39710996420889
ER-,CYP7B1_3,TBL3_1,2.38050605228937
ER-,CYP7B1_3,RBMX_1,2.37394091144946
ER-,PGM2_3,SOD1_1,-2.3326124480637
ER-,CYP7B1_3,HMGB1_1,2.332285589597
ER-,PGM2_3,ALDOA_1,-2.32650786086441
ER-,CYP7B1_3,GAPDH_1,2.32100407670368
ER-,KCNN3_3,SNRPD2_1,-2.32040869086738
ER-,CYP7B1_3,ALDOA_1,2.31260248686668
ER-,SQRDL_3,PGK1_1,2.30257955662099
ER-,CYP7B1_3,DDX42_1,2.28007733401229
ER-,CYP7B1_3,ATIC_1,2.26563552943469
ER-,CYP7B1_3,GGPS1_1,2.25280681632407
ER-,TAF9_3,UBE2M_1,-2.24111948732771
ER-,PGM2_3,ATP5G2_1,-2.20671168598154
ER-,JAK2_3,ATP5A1_1,-2.20511517441953
ER-,SQRDL_3,TOMM7_1,2.19488107754285
ER-,TAF9_3,ATP5L_1,-2.19203983397059
ER-,KCNN3_3,CHMP4B_1,-2.19096972346709
ER-,KCNN3_3,ATG3_1,-2.19040881116097
ER-,CYP7B1_3,HNRNPC_1,2.18538344471952
ER-,CYP7B1_3,HSP90B1_1,2.17878483157388
ER-,CYP7B1_3,PIGY_1,2.17010016132114
ER-,PGM2_3,UQCR10_1,-2.15996724592324
ER-,CYP7B1_3,SDHC_1,2.15851452339442
ER-,PGM2_3,UQCRB_1,-2.14552780304112
ER-,SQRDL_3,FTL_1,2.099882472235
ER-,PGM2_3,FTL_1,-2.08331602153503
ER-,SQRDL_3,ATP5G3_1,2.07875507974813
ER-,HSD17B6_3,TRA2B_1,2.06447348864961
ER-,CYP7B1_3,TUBA1B_1,2.05762172098185
ER-,ST3GAL6_3,TAF10_1,-2.05022449645459
ER-,TAF9_3,PRPF31_1,-2.00964681349677
ER-,PGM2_3,PRDX5_1,-1.99623004178058
ER-,PTPLAD2_3,EIF5B_1,1.98447454141906
ER-,CYP7B1_3,PRDX1_1,1.9721302390882
ER-,CYP7B1_3,EXOSC2_1,1.96912568343197
ER-,PGM2_3,ETF1_1,-1.96891329721925
ER-,TAF9_3,RIOK2_1,-1.9609224095229
ER-,PTPLAD2_3,SF3B2_1,1.93790240839783
ER-,CYP7B1_3,CIRH1A_1,1.92987365782691
ER-,SQRDL_3,ARPC3_1,1.92527567414575
ER-,CYP7B1_3,HNRNPA3_1,1.92197929070377
ER-,CYP7B1_3,HNRNPA1_1,1.91763882444872
ER-,MCAT_3,MCAT_1,1.89718849668192
ER-,CYP7B1_3,FTL_1,1.89162685968929
ER-,PGM2_3,COX6B1_1,-1.88124798804556
ER-,PGM2_3,COX5B_1,-1.88010483061307
ER-,CYP7B1_3,HNRNPA1L2_1,1.87936990003067
ER-,PTPLAD2_3,UBE2M_1,1.8788907098646
ER-,CYP7B1_3,SOD1_1,1.87460492056462
ER-,CYP7B1_3,RAD23A_1,1.86642882824913
ER-,CYP7B1_3,SNRPD1_1,1.86428741510567
ER-,CYP7B1_3,NARS_1,1.86239920780713
ER-,CYP7B1_3,ARPC2_1,1.84283653268603
ER-,KCNN3_3,HNRNPK_1,-1.83214697387564
ER-,CYP7B1_3,WARS_1,1.82509323637286
ER-,CYP7B1_3,GPI_1,1.81747622230496
ER-,CYP7B1_3,KARS_1,1.81620940421971
ER-,CYP7B1_3,ATP5A1_1,1.81423730719748
ER-,SQRDL_3,SH3GL1_1,-1.81061284460211
ER-,CYP7B1_3,FUCA2_1,1.80802051623457
ER-,ST3GAL6_3,HNRNPU_1,-1.80403379871092
ER-,CYP7B1_3,HSPD1_1,1.80111880634801
ER-,CYP7B1_3,EIF3CL_1,1.78829386890649
ER-,KCNN3_3,SNRPA_1,-1.77549233223715
ER-,CYP7B1_3,CAPZB_1,1.7708893196797
ER-,CYP7B1_3,TUBA1C_1,1.76257962674472
ER-,CYP7B1_3,EIF3I_1,1.76046023476144
ER-,PGM2_3,ATP5L_1,-1.75639257062672
ER-,CYP7B1_3,COX6B1_1,1.75499184188047
ER-,CYP7B1_3,TRA2A_1,1.7529661978793
ER-,CYP7B1_3,NOP56_1,1.75278417313327
ER-,CYP7B1_3,SNRPD2_1,1.74881111084016
ER-,HSD17B6_3,SNRPA_1,1.74719732368346
ER-,CYP7B1_3,ATP5G2_1,1.74099397495743
ER-,CYP7B1_3,APEX1_1,1.73385301045921
ER-,CYP7B1_3,ATP5H_1,1.7200895303441
ER-,CYP7B1_3,YWHAE_1,1.71874671406118
ER-,CYP7B1_3,ARHGDIA_1,1.71858116280534
ER-,CYP7B1_3,EIF1AX_1,1.71785423063364
ER-,CYP7B1_3,ATP5B_1,1.71476573515002
ER-,CYP7B1_3,SNRPB_1,1.71082101326251
ER-,CYP7B1_3,UQCR10_1,1.70925162945413
ER-,CYP7B1_3,PRDX5_1,1.7080007014549
ER-,CYP7B1_3,BUD31_1,1.69888525204497
ER-,HSD17B6_3,ATG3_1,1.6929028604887
ER-,CYP7B1_3,SNRPG_1,1.69101044364839
ER-,CYP7B1_3,EPN1_1,1.68886924158622
ER-,SQRDL_3,TUBA1B_1,1.68003987842708
ER-,CYP7B1_3,CNOT3_1,1.67721534358585
ER-,CYP7B1_3,COX4I1_1,1.676695575865
ER-,CYP7B1_3,ARF5_1,1.67586611563275
ER-,CYP7B1_3,UQCRC1_1,1.67377386123642
ER-,CYP7B1_3,EIF2S3_1,1.67054958212446
ER-,CYP7B1_3,COX5B_1,1.66863552607663
ER-,PGM2_3,ATP5H_1,-1.6629481515516
ER-,CYP7B1_3,EIF3C_1,1.66273254805673
ER-,CYP7B1_3,UBA1_1,1.66048871130383
ER-,PGM2_3,TAF9_1,1.65897128199561
ER-,CYP7B1_3,GARS_1,1.6570919282379
ER-,CYP7B1_3,HSPA9_1,1.65536304123168
ER-,CYP7B1_3,SHFM1_1,1.64717022316547
ER-,PGM2_3,SH3GL1_1,-1.64682636131445
ER-,CYP7B1_3,UBE2D2_1,1.64674380068273
ER-,CYP7B1_3,DKC1_1,1.64199387137235
ER-,CYP7B1_3,EIF6_1,1.6376118150903
ER-,CYP7B1_3,CD63_1,1.63017117994843
ER-,ST3GAL6_3,PARP2_1,-1.62615577107896
ER-,CYP7B1_3,UQCRC2_1,1.62343777640805
ER-,CYP7B1_3,PDHA1_1,1.61901293493557
ER-,CYP7B1_3,ATP5J2_1,1.61793338470469
ER-,CYP7B1_3,HNRNPK_1,1.61615817279385
ER-,CYP7B1_3,SNRPD3_1,1.6139731601291
ER-,SQRDL_3,WARS_1,1.61164539610909
ER-,SQRDL_3,EIF2S3_1,1.60844587998429
ER-,TAF4B_3,TRA2B_1,1.60801476788779
ER-,CYP7B1_3,GEMIN8_1,1.60785326589506
ER-,PTPLAD2_3,ATG3_1,1.60023826844679
ER-,PGM2_3,HNRNPA1_1,-1.59981965397618
ER-,SQRDL_3,HMGB1_1,1.59949763269468
ER-,CYP7B1_3,NOP58_1,1.59931272511167
ER-,PTPLAD2_3,CHMP4B_1,1.59851666720225
ER-,CYP7B1_3,COX5A_1,1.59369503575096
ER-,CYP7B1_3,FARSB_1,1.59341430056736
ER-,HSD17B6_3,HNRNPK_1,1.59193989045191
ER-,CYP7B1_3,YARS_1,1.58870263792836
ER-,NNMT_3,COX7C_1,-1.58807346367001
ER-,CYP7B1_3,TCOF1_1,1.58208791881662
ER-,CYP7B1_3,CWC15_1,1.58086160304712
ER-,SQRDL_3,UBE2D2_1,1.58075450571776
ER-,CYP7B1_3,RIOK2_1,1.58038312300987
ER-,SQRDL_3,FUCA2_1,1.57778589862271
ER-,CYP7B1_3,COX8A_1,1.57614039286066
ER-,HSD17B6_3,TAF9_1,1.56842636125756
ER-,CYP7B1_3,AP1S1_1,1.56109441867632
ER-,PGM2_3,ATG3_1,-1.56039852279795
ER-,CYP7B1_3,ELK1_1,1.54883962743073
ER-,CYP7B1_3,HIBADH_1,1.54780837936546
ER-,MMP2_3,COX7A2L_1,-1.54228547114797
ER-,CYP7B1_3,UBE2L3_1,1.53840950420978
ER-,HSD17B6_3,ATP5B_1,1.53415167891654
ER-,CYP7B1_3,TXNL4A_1,1.52793202214148
ER-,ST3GAL6_3,ATP5O_1,-1.52784512172741
ER-,SQRDL_3,KARS_1,1.52384511056765
ER-,CYP7B1_3,NAPA_1,1.52073847430968
ER-,KCNN3_3,ATP5O_1,-1.51989684526455
ER-,CYP7B1_3,PQBP1_1,1.51973178330596
ER-,SQRDL_3,GPI_1,1.51923308819476
ER-,SQRDL_3,HSPD1_1,1.51702214866076
ER-,SQRDL_3,GAPDH_1,1.51595244696757
ER-,CYP7B1_3,U2AF1_1,1.51511304974057
ER-,HSD17B6_3,COX7C_1,1.510946013592
ER-,PGM2_3,EIF1AX_1,-1.5097579173631
ER-,CYP7B1_3,HSD17B10_1,1.50944250927409
ER-,CYP7B1_3,ARPC5L_1,1.50640765542011
ER-,CYP7B1_3,DNASE2_1,1.49691108524215
ER-,CYP7B1_3,FIS1_1,1.49652147293779
ER-,SQRDL_3,BUD31_1,1.48317639186681
ER-,SQRDL_3,UBA1_1,1.48195336290552
ER-,SQRDL_3,YWHAE_1,1.48143521726657
ER-,CYP7B1_3,EIF5B_1,1.47932657576983
ER-,SQRDL_3,PRDX1_1,1.47623987627414
ER-,SQRDL_3,ARHGDIA_1,1.47473979626813
ER-,CYP7B1_3,DCP2_1,1.47311547020469
ER-,CYP7B1_3,NOP10_1,1.47286479889601
ER-,SQRDL_3,SDHB_1,1.47258355830215
ER-,SQRDL_3,TUBA1C_1,1.4683684528927
ER-,CYP7B1_3,STUB1_1,1.46556991454732
ER-,CYP7B1_3,UQCRB_1,1.46554629943134
ER-,PTPLAD2_3,RARS_1,1.45505432666617
ER-,SQRDL_3,UBE2L3_1,1.45241238293902
ER-,HSD17B6_3,ALDOA_1,1.44912794721358
ER-,CYP7B1_3,RNF7_1,1.44894420087505
ER-,RETSAT_3,SNRPA_1,1.44887257116468
ER-,CYP7B1_3,PEX13_1,1.44768725402153
ER-,CYP7B1_3,SDHB_1,1.44666543873412
ER-,PTPLAD2_3,ARPC1A_1,1.44199477469171
ER-,KCNN3_3,TAF9_1,-1.4387989337438
ER-,SQRDL_3,HSP90B1_1,1.43794676248124
ER-,SQRDL_3,DNASE2_1,1.43775996901003
ER-,CYP7B1_3,ATG12_1,1.43712074394147
ER-,SQRDL_3,FUNDC1_1,1.43439781747471
ER-,CYP7B1_3,UQCRFS1_1,1.42584692238395
ER-,KCNN3_3,TRA2B_1,-1.42193348647376
ER-,CYP7B1_3,P2RX5_1,1.41992284333575
ER-,SQRDL_3,EHD1_1,1.41602330491294
ER-,ST3GAL6_3,ATP5A1_1,-1.41375738300007
ER-,SQRDL_3,UQCRC1_1,1.41348036276942
ER-,CYP7B1_3,PGK1_1,1.40007988681049
ER-,PTPLAD2_3,UQCRQ_1,-1.39989717997884
ER-,CYP7B1_3,ATP5C1_1,1.39247417903605
ER-,SQRDL_3,HSD17B10_1,1.37417333873926
ER-,SQRDL_3,COX7C_1,1.37374012042133
ER-,SQRDL_3,NAPA_1,1.37343956579353
ER-,SQRDL_3,SNRPG_1,1.36675413478033
ER-,SQRDL_3,NOP56_1,1.36323929033869
ER-,SQRDL_3,SNRPD1_1,1.36192682648559
ER-,SQRDL_3,ARPC2_1,1.36122798583059
ER-,CYP7B1_3,NPRL2_1,1.33915522348263
ER-,SQRDL_3,EIF3I_1,1.33693936443301
ER-,HSD17B6_3,PARP2_1,1.33303659180429
ER-,CYP7B1_3,EHD1_1,1.32715584381613
ER-,CYP7B1_3,CDC34_1,1.32585063048298
ER-,XPA_3,RAD23A_1,1.32293320939017
ER-,SQRDL_3,VAMP8_1,1.32266874484053
ER-,SQRDL_3,NOP10_1,1.31976823030937
ER-,SQRDL_3,COX4I1_1,1.31908302964296
ER-,SQRDL_3,STUB1_1,1.30972364217491
ER-,SQRDL_3,UQCRFS1_1,1.30374154948677
ER-,SQRDL_3,CAPZB_1,1.300991027344
ER-,CYP7B1_3,FUNDC1_1,1.29488798011221
ER-,CYP7B1_3,SF3B2_1,1.29458570034348
ER-,PTPLAD2_3,WIPI2_1,1.29304033873801
ER-,SQRDL_3,ATP5J2_1,1.28531338056254
ER-,SQRDL_3,COX8A_1,1.28502248989234
ER-,CYP7B1_3,SNRNP70_1,1.28325324085689
ER-,PTPLAD2_3,EMG1_1,1.28062183182155
ER-,PTPLAD2_3,TRA2B_1,1.27817885228982
ER-,KCNN3_3,ATP5B_1,-1.27767386086027
ER-,ST3GAL6_3,APEX1_1,-1.27568172563643
ER-,CYP7B1_3,PRPF31_1,1.27475552607031
ER-,SQRDL_3,EIF6_1,1.27031190952943
ER-,SQRDL_3,YARS_1,1.26291118109648
ER-,PTPLAD2_3,SF3B5_1,1.25103470479241
ER-,CYP7B1_3,VAMP8_1,1.25064867673592
ER-,SQRDL_3,GARS_1,1.247580696241
ER-,CYP7B1_3,GEMIN7_1,1.24557710278976
ER-,SQRDL_3,SNRPB_1,1.24424810315008
ER-,SQRDL_3,EIF3C_1,1.23771089958975
ER-,RETSAT_3,SNRPD2_1,1.23668458423091
ER-,KCNN3_3,COX7A2L_1,-1.23665181242387
ER-,CYP7B1_3,RRAGA_1,1.23632044666322
ER-,CYP7B1_3,RNASEH2C_1,1.23536705159872
ER-,HSD17B6_3,SNRPD2_1,1.23412101161179
ER-,PTPLAD2_3,COX7B_1,1.23068125460227
ER-,RDH16_3,ATG3_1,-1.22960436182011
ER-,KCNN3_3,HNRNPA1_1,-1.22493633186477
ER-,SQRDL_3,SHFM1_1,1.22235821343771
ER-,UNG_3,SH3GL1_1,-1.21580882255382
ER-,KCNN3_3,VAMP8_1,-1.21404098601582
ER-,SQRDL_3,U2AF1_1,1.21302920312816
ER-,PTPLAD2_3,DYNLL1_1,1.20748706655383
ER-,SQRDL_3,PDHA1_1,1.20617666203079
ER-,TAF4B_3,PRPF31_1,-1.20545903119944
ER-,HSD17B6_3,UQCRQ_1,1.19716094236462
ER-,SQRDL_3,NPRL2_1,1.19533857010516
ER-,CYP7B1_3,HNRNPU_1,1.19033193069421
ER-,SQRDL_3,DKC1_1,1.18855251452894
ER-,PTPLAD2_3,ATP5G3_1,1.17857401218817
ER-,SQRDL_3,RNASEH2C_1,1.17647078017945
ER-,CYP7B1_3,MPV17L2_1,1.17573711349907
ER-,SQRDL_3,COX5A_1,1.17014670584597
ER-,RETSAT_3,ATP5B_1,1.15268121738019
ER-,KCNN3_3,COX7C_1,-1.14656657652407
ER-,SQRDL_3,TAF9_1,1.1442910035274
ER-,SQRDL_3,TXNL4A_1,1.1435198101817
ER-,SQRDL_3,CWC15_1,1.14252991468639
ER-,SQRDL_3,NOP58_1,1.14089780812058
ER-,CYP7B1_3,COX7A2L_1,1.14065803064428
ER-,SQRDL_3,P2RX5_1,1.14006415140913
ER-,SQRDL_3,FIS1_1,1.13788876708795
ER-,SQRDL_3,ELK1_1,1.13519822488345
ER-,SQRDL_3,PEX13_1,1.13129700417283
ER-,SQRDL_3,HIBADH_1,1.13120687689717
ER-,SQRDL_3,TCOF1_1,1.12857456289292
ER-,SQRDL_3,ATP5C1_1,1.12780339186337
ER-,RETSAT_3,ALDOA_1,1.12138224563376
ER-,SQRDL_3,FARSB_1,1.11505726381523
ER-,RETSAT_3,TRA2B_1,1.11286962716508
ER-,SQRDL_3,EPN1_1,1.09786781830094
ER-,SQRDL_3,PQBP1_1,1.08586216818301
ER-,SQRDL_3,RARS_1,1.08351822812297
ER-,SQRDL_3,EIF3CL_1,1.07529429300026
ER-,SQRDL_3,DCP2_1,1.07343312327983
ER-,SQRDL_3,CDC34_1,1.07030022666579
ER-,PGM2_3,ATP5B_1,-1.06932679523079
ER-,SQRDL_3,MPV17L2_1,1.06564857844784
ER-,CYP7B1_3,ATP5L_1,1.05512190078986
ER-,SQRDL_3,ARPC5L_1,1.05481223920842
ER-,PTPLAD2_3,ATP5C1_1,1.05323755653589
ER-,SQRDL_3,HNRNPA3_1,1.03771901674879
ER-,CYP7B1_3,MCAT_1,1.0347285968232
ER-,HSD17B6_3,COX7A2L_1,1.03466763877894
ER-,KCNN3_3,HMGB1_1,1.03153230119861
ER-,SQRDL_3,NARS_1,1.01951275133361
ER-,ARHGDIB_3,ATP5B_1,-1.01144133137612
ER-,HSD17B6_3,RAD23A_1,1.0050194156894
ER-,PGM2_3,EIF3CL_1,-1.00104585796125
ER-,SQRDL_3,ATP5G2_1,0.998795784590981
ER-,ST3GAL6_3,HNRNPC_1,-0.99449675415791
ER-,SQRDL_3,HSPA9_1,0.990322580243564
ER-,CYP7B1_3,SNRPA_1,0.988257513731588
ER-,SQRDL_3,ATP5B_1,0.984384888109163
ER-,GTF2A1_3,TAF9_1,0.979376995666715
ER-,ST8SIA1_3,PARP2_1,0.976820363533177
ER-,TAF4B_3,RIOK2_1,-0.974584220084656
ER-,SQRDL_3,RRAGA_1,0.97290242076664
ER-,PTPLAD2_3,ATP5A1_1,0.970772847591211
ER-,SQRDL_3,SNRNP70_1,0.967463608808027
ER-,PTPLAD2_3,EIF1_1,0.967247335225441
ER-,SQRDL_3,GEMIN7_1,0.96303147950157
ER-,GTF2A1_3,ATP5J_1,0.96187711834545
ER-,PGM2_3,COX7A2L_1,-0.957787638566953
ER-,INSL3_3,COX7A2L_1,-0.951814660684985
ER-,SQRDL_3,UQCRB_1,0.950355013087257
ER-,SQRDL_3,ATP5O_1,0.945013102671231
ER-,SQRDL_3,CD63_1,0.942365615452383
ER-,CYP7B1_3,TAF9_1,-0.938264567341727
ER-,ST8SIA1_3,TAF10_1,0.93711546326225
ER-,PTPLAD2_3,PGK1_1,0.925897724817859
ER-,ST8SIA1_3,HNRNPU_1,0.91894236803033
ER-,TAF4B_3,TAF9_1,0.907181118318901
ER-,KCNN3_3,RAD23A_1,-0.902251035439306
ER-,PTPLAD2_3,HNRNPA1_1,0.901227953348545
ER-,PTPLAD2_3,ATP5E_1,0.900674548061538
ER-,SQRDL_3,MCAT_1,0.896805582436853
ER-,SQRDL_3,COX6B1_1,0.893914167769607
ER-,ST8SIA1_3,ATP5O_1,0.889823378720676
ER-,SQRDL_3,COX7A2L_1,0.884464498392771
ER-,PTPLAD2_3,CD63_1,0.884428179368093
ER-,TAF4B_3,ARPC3_1,0.882595035171718
ER-,HSD17B6_3,RNF7_1,0.877971750837802
ER-,SQRDL_3,FTH1_1,-0.873553311608827
ER-,CYP7B1_3,TOMM7_1,0.859970219468176
ER-,TAF4B_3,UQCRQ_1,0.854242099440309
ER-,PTPLAD2_3,HNRNPC_1,0.848656743260771
ER-,PTPLAD2_3,ATP5J_1,0.837389333514314
ER-,PTPLAD2_3,HMGB1_1,0.835627218480953
ER-,KCNN3_3,ATP5J_1,-0.832991728201109
ER-,SQRDL_3,ATP5H_1,0.832500002166607
ER-,CYP7B1_3,RARS_1,0.831944611594087
ER-,PGM2_3,ARPC1A_1,-0.824422367589517
ER-,CYP7B1_3,RBBP4_1,0.818343833283886
ER-,HSD17B6_3,HSPA9_1,0.810880492384218
ER-,KCNN3_3,ARPC3_1,-0.805108521671511
ER-,SQRDL_3,UQCRQ_1,0.796673142715019
ER-,SQRDL_3,PRDX5_1,0.787856240784592
ER-,HSD17B6_3,UQCRC2_1,0.78346087240887
ER-,RETSAT_3,ATP5O_1,-0.78035913421411
ER-,SQRDL_3,EIF1AX_1,0.773286252329435
ER-,PTPLAD2_3,HNRNPU_1,0.759344572596024
ER-,KCNN3_3,ATP5E_1,-0.757267900991267
ER-,RETSAT_3,ARPC3_1,-0.751026571891023
ER-,ST8SIA1_3,ATP5A1_1,0.749833265597183
ER-,PTPLAD2_3,UQCRH_1,0.74053472971717
ER-,KCNN3_3,UQCRC2_1,-0.740332287969736
ER-,CH25H_3,ATP5G3_1,-0.736431001101014
ER-,CYP7B1_3,UQCRQ_1,0.735998968728144
ER-,PTPLAD2_3,HSP90B1_1,0.734456598460743
