SampleGroup,mRNA,RNAseq,Value
ER-,SQRDL_3,PARP2_1,0.734263641238558
ER-,PTPLAD2_3,GAPDH_1,0.72985764783188
ER-,HSD17B6_3,ATP5O_1,0.729468929350268
ER-,PTPLAD2_3,ATG12_1,0.725399512862771
ER-,CH25H_3,FTH1_1,-0.724541876988511
ER-,RETSAT_3,COX7C_1,0.718722924047983
ER-,CYP7B1_3,TAF10_1,0.718429583728864
ER-,CH25H_3,CIRH1A_1,0.71805598735332
ER-,PTPLAD2_3,YWHAE_1,0.711995178320765
ER-,PTPLAD2_3,CNOT3_1,0.70973236918862
ER-,SQRDL_3,TRA2B_1,0.700250902250179
ER-,PTPLAD2_3,EIF1AX_1,0.692424603574552
ER-,BDH2_3,TRA2B_1,0.690951026377216
ER-,SQRDL_3,UQCRC2_1,0.690476745096957
ER-,GTF2A1_3,UQCRQ_1,0.688735455881175
ER-,SQRDL_3,GGPS1_1,0.688524872476319
ER-,HSD17B6_3,ARPC3_1,0.688122049543459
ER-,PTPLAD2_3,HNRNPA3_1,0.682351363544765
ER-,CH25H_3,TRA2B_1,0.680046952368966
ER-,HSD17B6_3,ATP5J_1,0.676180918684699
ER-,KCNN3_3,ARF5_1,-0.675287571526044
ER-,KCNN3_3,ARHGDIA_1,-0.668993329826641
ER-,RETSAT_3,RAD23A_1,0.666929705144203
ER-,SQRDL_3,RBBP4_1,0.66569544428615
ER-,RAD23A_3,RAD23A_1,0.65703498245019
ER-,PTPLAD2_3,UQCRB_1,0.655267949604543
ER-,PTPLAD2_3,TUBA1B_1,0.654261020980473
ER-,PTPLAD2_3,HNRNPA1L2_1,0.652180654667983
ER-,KCNN3_3,TOMM7_1,-0.650204268498553
ER-,PTPLAD2_3,SNRPD3_1,0.643102901329641
ER-,SQRDL_3,SNRPD2_1,-0.639814184596599
ER-,PGM2_3,WIPI2_1,-0.635280872023678
ER-,SQRDL_3,SOD1_1,0.62301313163772
ER-,GTF2A1_3,COX7C_1,0.619960275976609
ER-,PTPLAD2_3,EHD1_1,0.619033438072643
ER-,KCNN3_3,HNRNPA3_1,0.618391907381285
ER-,SQRDL_3,COX5B_1,0.616799818795025
ER-,HSD17B6_3,ATP5L_1,0.613886083578795
ER-,PTPLAD2_3,NOP56_1,0.61320033916045
ER-,SQRDL_3,TRA2A_1,0.610649610973657
ER-,PTPLAD2_3,UQCRFS1_1,0.610632359880819
ER-,PTPLAD2_3,APEX1_1,0.610043289373259
ER-,PTPLAD2_3,NAPA_1,0.609464041127765
ER-,PTPLAD2_3,HSPD1_1,0.607622904111777
ER-,CH25H_3,COX7C_1,0.606714246506523
ER-,CH25H_3,PRPF31_1,0.606505064321198
ER-,PTPLAD2_3,AP1S1_1,0.603653054444785
ER-,PTPLAD2_3,EIF3CL_1,0.602711828105368
ER-,CH25H_3,PGK1_1,-0.599663928023299
ER-,PTPLAD2_3,NARS_1,0.598537333574612
ER-,PTPLAD2_3,TRA2A_1,0.587547733574282
ER-,PTPLAD2_3,GPI_1,0.583706014180536
ER-,PTPLAD2_3,SOD1_1,0.581593744237576
ER-,PTPLAD2_3,DKC1_1,0.579443863050057
ER-,KCNN3_3,UQCRB_1,-0.579177626814934
ER-,HSD17B6_3,HNRNPA3_1,0.569777271559473
ER-,SQRDL_3,HNRNPU_1,0.565980048290369
ER-,CH25H_3,HNRNPU_1,-0.565707557157636
ER-,PTPLAD2_3,ARPC2_1,0.563907448410554
ER-,KCNN3_3,GARS_1,-0.563137470281966
ER-,PTPLAD2_3,PRDX5_1,0.56214696575542
ER-,PTPLAD2_3,COX5B_1,0.555865070616656
ER-,PTPLAD2_3,COX6B1_1,0.55515565735019
ER-,CH25H_3,TBL3_1,-0.552912388686315
ER-,PTPLAD2_3,TUBA1C_1,0.552184762961037
ER-,PTPLAD2_3,GARS_1,0.548792870912778
ER-,PTPLAD2_3,UBE2L3_1,0.548485757685438
ER-,PTPLAD2_3,ARHGDIA_1,0.544357745290571
ER-,PTPLAD2_3,SNRPD1_1,0.54200394832497
ER-,PTPLAD2_3,TAF10_1,0.537111000658796
ER-,PTPLAD2_3,ATP5H_1,0.536291592344554
ER-,PTPLAD2_3,UQCR10_1,0.536068401029956
ER-,PTPLAD2_3,UBE2D2_1,0.53601146740316
ER-,PTPLAD2_3,COX6A1_1,0.533234222275918
ER-,PTPLAD2_3,YARS_1,0.531190454051366
ER-,PTPLAD2_3,BUD31_1,0.530051109492118
ER-,RETSAT_3,UQCRC2_1,0.528572056159328
ER-,PTPLAD2_3,EPN1_1,0.528181123692474
ER-,KCNN3_3,ATP5G2_1,-0.526062763627178
ER-,PTPLAD2_3,NOP58_1,0.52599048736409
ER-,NNMT_3,HSPA9_1,-0.524544511274732
ER-,CH25H_3,HNRNPC_1,-0.522294572868277
ER-,PTPLAD2_3,DNASE2_1,0.521877638297176
ER-,KCNN3_3,RNF7_1,-0.518728353882491
ER-,SQRDL_3,ATP5E_1,-0.511819771404117
ER-,CYP7B1_3,SH3GL1_1,0.511699095043338
ER-,PTPLAD2_3,FTH1_1,-0.509937101311475
ER-,RETSAT_3,TAF9_1,0.503929650654769
ER-,CH25H_3,UQCRH_1,-0.502479837929313
ER-,PTPLAD2_3,SNRPB_1,0.502475703104236
ER-,CH25H_3,ARF5_1,-0.49892393814901
ER-,SQRDL_3,UQCR10_1,0.496680332003466
ER-,CH25H_3,HNRNPK_1,0.494955807278649
ER-,KCNN3_3,HSPA9_1,-0.494105814122989
ER-,NNMT_3,DCP2_1,-0.491521361187141
ER-,KCNN3_3,CD63_1,-0.485256984829728
ER-,RDH16_3,COX7A2L_1,-0.483992152331095
ER-,CH25H_3,GAPDH_1,-0.483899671253502
ER-,PTPLAD2_3,COX7A2L_1,0.47951727069123
ER-,PTPLAD2_3,UQCRC1_1,0.478120919769144
ER-,PTPLAD2_3,U2AF1_1,0.474836059887098
ER-,PTPLAD2_3,VAMP8_1,0.474809927283961
ER-,BDH2_3,CIRH1A_1,-0.472821833956737
ER-,PTPLAD2_3,PRDX1_1,0.469343819938025
ER-,CH25H_3,EIF1_1,-0.46846706759655
ER-,NNMT_3,GEMIN8_1,0.466691906605972
ER-,CH25H_3,GGPS1_1,-0.465863586642444
ER-,PTPLAD2_3,P2RX5_1,0.463440780623414
ER-,CH25H_3,APEX1_1,-0.458955640527073
ER-,PTPLAD2_3,ATP5G2_1,0.45816945616652
ER-,PTPLAD2_3,EIF2S3_1,0.455574440864409
ER-,PTPLAD2_3,HSD17B10_1,0.452528980124246
ER-,GTF2A1_3,ARPC3_1,0.448592724273065
ER-,RETSAT_3,COX7A2L_1,0.448146402358598
ER-,PTPLAD2_3,GEMIN7_1,0.447259492391595
ER-,PTPLAD2_3,TOMM7_1,0.445359695512524
ER-,KCNN3_3,UQCRFS1_1,-0.441541796489163
ER-,PTPLAD2_3,EIF3I_1,0.439726153307172
ER-,PTPLAD2_3,PEX13_1,0.438693975455611
ER-,PTPLAD2_3,ATP5L_1,0.437991101255374
ER-,RETSAT_3,HNRNPK_1,0.437259571256547
ER-,SQRDL_3,ATP5L_1,0.435616467051991
ER-,PTPLAD2_3,ELK1_1,0.435460704893458
ER-,CH25H_3,SH3GL1_1,0.434475862592159
ER-,PTPLAD2_3,RNASEH2C_1,0.433944670287552
ER-,PTPLAD2_3,SDHB_1,0.433330661012825
ER-,PTPLAD2_3,RRAGA_1,0.431349823794494
ER-,PTPLAD2_3,COX8A_1,0.431166346599639
ER-,PTPLAD2_3,EIF3C_1,0.430480421752535
ER-,PTPLAD2_3,ARPC5L_1,0.429150399254848
ER-,KCNN3_3,ATP5L_1,-0.428728229552249
ER-,KCNN3_3,TUBA1B_1,-0.428457505832239
ER-,PTPLAD2_3,COX4I1_1,0.427391361231219
ER-,PTPLAD2_3,RNF7_1,0.42683968823989
ER-,PTPLAD2_3,COX5A_1,0.426493547277536
ER-,PTPLAD2_3,STUB1_1,0.426225064123436
ER-,KCNN3_3,UBE2M_1,-0.423034972744301
ER-,PTPLAD2_3,FIS1_1,0.418949732426383
ER-,PTPLAD2_3,TCOF1_1,0.416214952829846
ER-,PTPLAD2_3,EIF6_1,0.413456108710929
ER-,PTPLAD2_3,PQBP1_1,0.410543186494568
ER-,PTPLAD2_3,CAPZB_1,0.409199276594563
ER-,CH25H_3,NOP56_1,-0.407656203755129
ER-,CH25H_3,TRA2A_1,-0.406732449520614
ER-,CH25H_3,BUD31_1,-0.405982397572548
ER-,CH25H_3,GPI_1,-0.405668944549754
ER-,CH25H_3,HSP90B1_1,-0.402977324866012
ER-,RETSAT_3,HNRNPA3_1,-0.391590488845219
ER-,CH25H_3,COX7A2L_1,0.387241753566154
ER-,CH25H_3,UBE2L3_1,-0.386847679904297
ER-,CH25H_3,COX5A_1,-0.386457665865819
ER-,PTPLAD2_3,HIBADH_1,0.386366228352277
ER-,SQRDL_3,AP1S1_1,0.382949787878573
ER-,PTPLAD2_3,MCAT_1,0.381073449944119
ER-,CH25H_3,NARS_1,-0.380016304367051
ER-,CH25H_3,EIF2S3_1,-0.379635835446567
ER-,CH25H_3,DNASE2_1,-0.379324858681824
ER-,RDH16_3,TRA2B_1,0.377846811825979
ER-,CH25H_3,SNRPD1_1,-0.376492360789983
ER-,PTPLAD2_3,TXNL4A_1,0.373955794210944
ER-,RDH16_3,ARPC3_1,-0.373700292350183
ER-,PTPLAD2_3,PDHA1_1,0.372896465076863
ER-,HSD17B6_3,DCP2_1,0.372816715690629
ER-,CH25H_3,YWHAE_1,-0.372760563141912
ER-,PTPLAD2_3,DCP2_1,0.370043854348237
ER-,CH25H_3,ATP5E_1,-0.369762955510652
ER-,CH25H_3,TUBA1B_1,-0.369735838783349
ER-,SQRDL_3,UQCRH_1,-0.369155783944638
ER-,CH25H_3,RAD23A_1,0.366043510260342
ER-,PTPLAD2_3,ARF5_1,-0.36404110718743
ER-,CH25H_3,EIF3I_1,-0.362369829962331
ER-,CH25H_3,SNRPB_1,-0.36217417118224
ER-,ST8SIA1_3,APEX1_1,0.361871680847504
ER-,CH25H_3,TAF10_1,-0.361450345921166
ER-,CH25H_3,SNRPG_1,-0.360025131614548
ER-,CH25H_3,HSD17B10_1,-0.360006176695381
ER-,RETSAT_3,UQCRQ_1,0.356975450033956
ER-,RETSAT_3,PARP2_1,0.356723107609782
ER-,GTF2A1_3,UBE2M_1,0.356209324908939
ER-,CH25H_3,EIF3C_1,-0.356105108605955
ER-,CH25H_3,KARS_1,-0.353237459045951
ER-,CH25H_3,HSPD1_1,-0.352866150255611
ER-,CH25H_3,FUCA2_1,-0.351123709894928
ER-,PTPLAD2_3,SHFM1_1,0.350342675935415
ER-,SQRDL_3,RAD23A_1,-0.349220344018274
ER-,CH25H_3,HIBADH_1,-0.347261364761083
ER-,PGM2_3,PABPN1_1,0.346293876069602
ER-,PTPLAD2_3,SNRNP70_1,0.346292810582802
ER-,CH25H_3,TUBA1C_1,-0.346267722585287
ER-,TAF4B_3,COX7C_1,0.344736824643201
ER-,CH25H_3,YARS_1,-0.344641256203865
ER-,CH25H_3,NAPA_1,-0.344092004722054
ER-,CH25H_3,DKC1_1,-0.342920021620941
ER-,CH25H_3,UQCRC1_1,-0.341141553475306
ER-,PTPLAD2_3,FARSB_1,0.340767355022291
ER-,BDH2_3,FTH1_1,0.340146560874037
ER-,CH25H_3,EHD1_1,-0.338239358888987
ER-,CH25H_3,COX8A_1,-0.337421822818424
ER-,KCNN3_3,RIOK2_1,-0.33682581922881
ER-,CH25H_3,ARHGDIA_1,-0.336799439747611
ER-,PTPLAD2_3,ALDOA_1,0.33665708511038
ER-,RETSAT_3,RNF7_1,0.335327158258901
ER-,CH25H_3,UBA1_1,-0.335313429114872
ER-,GTF2A1_3,ATP5L_1,0.334849448706297
ER-,RETSAT_3,HSPA9_1,0.333886002173339
ER-,CH25H_3,U2AF1_1,-0.332642723755018
ER-,CH25H_3,SHFM1_1,-0.33160517750117
ER-,PTPLAD2_3,GEMIN8_1,0.330730128090819
ER-,RDH16_3,ATP5B_1,-0.329576546152691
ER-,PTPLAD2_3,NOP10_1,0.326865619945567
ER-,RAD23A_3,TRA2B_1,-0.325926324834416
ER-,CH25H_3,GARS_1,-0.32461089911099
ER-,CH25H_3,RNASEH2C_1,-0.32395757179061
ER-,PTPLAD2_3,ARPC3_1,0.323878586298455
ER-,SQRDL_3,ATP5A1_1,0.322248406681557
ER-,PTPLAD2_3,ATP5J2_1,0.320771374001735
ER-,CH25H_3,ATP5J2_1,-0.320470119036271
ER-,CH25H_3,EPN1_1,-0.318540112757396
ER-,PTPLAD2_3,KARS_1,0.315134173030128
ER-,RDH16_3,HNRNPA3_1,-0.314605964603279
ER-,CYP7B1_3,PABPN1_1,0.313509553036063
ER-,CH25H_3,PDHA1_1,-0.312963059088058
ER-,CH25H_3,NOP58_1,-0.312635042869111
ER-,PTPLAD2_3,SNRPA_1,0.310455908623691
ER-,CH25H_3,CWC15_1,-0.310210535336569
ER-,CH25H_3,PQBP1_1,-0.309718534528985
ER-,CH25H_3,FTL_1,0.308632925579018
ER-,CH25H_3,EIF6_1,-0.307749905875232
ER-,PTPLAD2_3,PARP2_1,-0.307602276701825
ER-,CH25H_3,COX4I1_1,-0.306737442127917
ER-,RDH16_3,COX7C_1,-0.305229631158844
ER-,CH25H_3,STUB1_1,-0.304739291814463
ER-,PTPLAD2_3,CDC34_1,0.3037752323913
ER-,CH25H_3,TXNL4A_1,-0.301193766776209
ER-,CH25H_3,CAPZB_1,-0.299239189452544
ER-,RDH16_3,UQCRQ_1,0.298909244848308
ER-,PTPLAD2_3,CWC15_1,0.298761062118211
ER-,CH25H_3,P2RX5_1,-0.297968986260814
ER-,CH25H_3,CDC34_1,-0.296940074706175
ER-,CH25H_3,PRDX1_1,-0.296623551701949
ER-,PTPLAD2_3,UBA1_1,0.296168119485255
ER-,BDH2_3,EIF2S3_1,0.295943156017237
ER-,CH25H_3,ARPC2_1,-0.294102847632063
ER-,CH25H_3,TCOF1_1,-0.293593420523005
ER-,CH25H_3,ARPC5L_1,-0.290183277753104
ER-,CH25H_3,FARSB_1,-0.289348330965628
ER-,CH25H_3,ELK1_1,-0.289230505351016
ER-,CH25H_3,SDHB_1,-0.286396153518145
ER-,CH25H_3,NOP10_1,-0.284551246152787
ER-,PTPLAD2_3,TBL3_1,0.283745257849092
ER-,SQRDL_3,RNF7_1,0.281231722983541
ER-,SQRDL_3,HNRNPK_1,-0.280924976437452
ER-,RDH16_3,ATP5O_1,-0.278538883568734
ER-,NNMT_3,UBE2M_1,0.274579954616439
ER-,PTPLAD2_3,MPV17L2_1,0.272656780461672
ER-,CH25H_3,PEX13_1,-0.27230329878595
ER-,PTPLAD2_3,RBBP4_1,0.27172270543314
ER-,CH25H_3,GEMIN7_1,-0.271142391724088
ER-,SQRDL_3,HNRNPA1_1,0.268160909994934
ER-,RETSAT_3,DCP2_1,0.26712276274062
ER-,TAF4B_3,ATP5L_1,0.263877176391302
ER-,CH25H_3,FIS1_1,-0.263731200189054
ER-,CH25H_3,UBE2D2_1,-0.263547723403582
ER-,CH25H_3,ATP5C1_1,-0.260447438802164
ER-,CH25H_3,RRAGA_1,-0.259310774244444
ER-,PTPLAD2_3,RAD23A_1,0.259116199580949
ER-,RETSAT_3,ATP5L_1,0.250878172592054
ER-,CH25H_3,RNF7_1,0.24679802957708
ER-,PTPLAD2_3,COX7C_1,0.2465503248566
ER-,SQRDL_3,SNRPA_1,0.244246660304759
ER-,CH25H_3,UQCRFS1_1,-0.242605252037163
ER-,NNMT_3,RIOK2_1,0.240830070696787
ER-,CH25H_3,SDHC_1,0.232016298379387
ER-,CH25H_3,EIF3CL_1,-0.224447449853487
ER-,CH25H_3,GEMIN8_1,-0.224371920870222
ER-,CH25H_3,SNRNP70_1,-0.222419662480372
ER-,RDH16_3,ALDOA_1,0.219688160385359
ER-,CH25H_3,FUNDC1_1,-0.215986748316714
ER-,BDH2_3,COX5A_1,0.215203734671435
ER-,RDH16_3,HNRNPK_1,-0.21489780754209
ER-,CH25H_3,HNRNPA3_1,0.214812618606235
ER-,RDH16_3,RAD23A_1,-0.214309681529299
ER-,RDH16_3,ATP5J_1,-0.211015644776189
ER-,FUT5_3,PARP2_1,-0.20894193707382
ER-,SQRDL_3,TAF10_1,-0.205460495175823
ER-,CH25H_3,NPRL2_1,-0.203059946444625
ER-,PTPLAD2_3,HNRNPK_1,0.201344156749909
ER-,RDH16_3,RNF7_1,-0.199505194712659
ER-,ST8SIA1_3,HNRNPC_1,0.196858977778361
ER-,RDH16_3,DCP2_1,-0.195830699870047
ER-,CH25H_3,MPV17L2_1,-0.192067345439134
ER-,CH25H_3,RARS_1,-0.190858072695406
ER-,CH25H_3,ATP5L_1,0.188401204164288
ER-,RDH16_3,HSPA9_1,0.186088169025714
ER-,PTPLAD2_3,UQCRC2_1,0.185055613850604
ER-,CH25H_3,ATP5A1_1,-0.184852619368744
ER-,SQRDL_3,EIF1_1,0.184603826843426
ER-,RDH16_3,TAF9_1,0.17955623250303
ER-,PTPLAD2_3,ATP5B_1,-0.179074143338669
ER-,FUT5_3,HNRNPC_1,-0.178840791689484
ER-,CH25H_3,MCAT_1,-0.178755770385734
ER-,CH25H_3,QARS_1,0.176438791331487
ER-,CH25H_3,VAMP8_1,-0.174318207484832
ER-,CH25H_3,UQCRQ_1,-0.171377162994575
ER-,SQRDL_3,SNRPD3_1,0.171142338818098
ER-,SQRDL_3,HNRNPC_1,0.168711462045804
ER-,FUT5_3,ATP5O_1,-0.166444630590742
ER-,SQRDL_3,TBL3_1,-0.165234621219045
ER-,NNMT_3,ARPC1A_1,0.162332249771648
ER-,CH25H_3,UQCRC2_1,-0.160526590926463
ER-,CH25H_3,SF3B2_1,0.160384681203422
ER-,FUT5_3,HNRNPU_1,-0.16025778685027
ER-,CH25H_3,CD63_1,-0.158848743432301
ER-,CH25H_3,SNRPD3_1,0.15860861037806
ER-,CH25H_3,DDX42_1,0.156413948059568
ER-,CH25H_3,ECH1_1,0.149772286872226
ER-,BDH2_3,HSPD1_1,0.14698881809532
ER-,CH25H_3,ATIC_1,0.145384446606819
ER-,CH25H_3,TOMM7_1,-0.143649227792025
ER-,PGM2_3,ARPC3_1,-0.142454833735024
ER-,CYP7B1_3,COX7C_1,-0.138332526849785
ER-,GTF2A1_3,RIOK2_1,0.135546071298905
ER-,CH25H_3,RBMX_1,0.134894194164488
ER-,SQRDL_3,PABPN1_1,0.133399859627666
ER-,CH25H_3,HSPA9_1,0.130937202401514
ER-,RETSAT_3,ATG3_1,-0.126982022129867
ER-,CH25H_3,PARP2_1,-0.123261133538949
ER-,CH25H_3,HNRNPA1L2_1,-0.121805929838723
ER-,CH25H_3,RBBP4_1,-0.121578155973698
ER-,FUT5_3,ATP5A1_1,-0.120204426666344
ER-,CH25H_3,EIF5B_1,0.11731146221647
ER-,RDH16_3,SNRPD2_1,0.113860492511247
ER-,CH25H_3,WARS_1,-0.112469224573077
ER-,FUT5_3,APEX1_1,-0.110256389328773
ER-,PGM2_3,COX7C_1,-0.10838323636906
ER-,CH25H_3,ATP5B_1,0.108096073987415
ER-,CH25H_3,ATG12_1,0.107722878325975
ER-,CH25H_3,PABPN1_1,-0.103611127594433
ER-,CH25H_3,CNOT3_1,0.103164663787347
ER-,PTPLAD2_3,FUCA2_1,-0.101096258533146
ER-,CH25H_3,HMGB1_1,0.0990110903630536
ER-,RETSAT_3,ATP5J_1,-0.096212649316757
ER-,BDH2_3,SNRPA_1,0.0959763551906224
ER-,CH25H_3,ATP5H_1,-0.0945292442907866
ER-,PTPLAD2_3,SNRPG_1,0.090604801120688
ER-,CH25H_3,EXOSC2_1,0.0902394768159693
ER-,CYP7B1_3,PARP2_1,-0.0880700185585196
ER-,DCTN2_3,ATP5B_1,-0.0796680005017146
ER-,CH25H_3,HNRNPA1_1,-0.0775570835603816
ER-,CH25H_3,DCP2_1,-0.0772308254359099
ER-,CH25H_3,AP1S1_1,0.0769971874701654
ER-,TAF4B_3,ATP5J_1,0.0743327453249905
ER-,CH25H_3,EIF1AX_1,-0.070830353605958
ER-,FUT5_3,TAF10_1,-0.0692692907421657
ER-,KCNN3_3,UBE2D2_1,-0.0663636432222716
ER-,CH25H_3,PIGY_1,0.064701695622636
ER-,CH25H_3,ATP5G2_1,-0.0637371963213474
ER-,CH25H_3,UQCRB_1,0.059493328867881
ER-,CH25H_3,RIOK2_1,0.0559812508427266
ER-,GTF2A1_3,PRPF31_1,0.0531476135221268
ER-,CH25H_3,TAF9_1,0.0527290786350366
ER-,SQRDL_3,ALDOA_1,-0.0486493296518404
ER-,PTPLAD2_3,PABPN1_1,0.0479540409943283
ER-,PTPLAD2_3,TAF9_1,0.0467142973736388
ER-,PTPLAD2_3,GGPS1_1,-0.0441290729479486
ER-,CH25H_3,SNRPA_1,0.0403168708077817
ER-,PGM2_3,UQCRQ_1,-0.0383879415494484
ER-,CH25H_3,SNRPD2_1,-0.0304880406881316
ER-,PTPLAD2_3,SNRPD2_1,-0.0298054247745151
ER-,SQRDL_3,EIF5B_1,-0.0294699396926774
ER-,RDH16_3,UQCRC2_1,-0.0288446977412622
ER-,CH25H_3,SOD1_1,0.0233793679892363
ER-,CH25H_3,ALDOA_1,-0.0210391306987329
ER-,TAF4B_3,UBE2M_1,-0.0152709405613713
ER-,CH25H_3,UQCR10_1,0.0128393084751275
ER-,RDH16_3,SNRPA_1,0.00924459781813941
ER-,RDH16_3,ATP5L_1,0.00737957418886696
ER-,RDH16_3,PARP2_1,-0.00487913621698894
ER-,CH25H_3,PRDX5_1,-0.00360996186825657
ER-,CH25H_3,COX6B1_1,-0.00204145216320397
ER-,CH25H_3,COX5B_1,-0.00158627820928796
